2023-09-19 00:18:03 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 00:18:03 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 00:18:04 -current oneblog version：v2.3.4
2023-09-19 00:18:07 -博客部署完成，博客访问地址：http://localhost:8443
2023-09-19 00:18:47 -current oneblog version：v2.3.4
2023-09-19 00:18:50 -博客部署完成，博客访问地址：http://localhost:8085
2023-09-19 00:23:44 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 00:23:44 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 00:23:45 -current oneblog version：v2.3.4
2023-09-19 00:23:49 -博客部署完成，博客访问地址：http://localhost:8443
2023-09-19 00:24:22 -current oneblog version：v2.3.4
2023-09-19 00:24:25 -博客部署完成，博客访问地址：http://localhost:8085
2023-09-19 00:25:12 -获取地址失败
java.lang.NullPointerException: null
	at com.zyd.blog.business.service.impl.BizCommentServiceImpl.setCurrentLocation(BizCommentServiceImpl.java:287)
	at com.zyd.blog.business.service.impl.BizCommentServiceImpl.comment(BizCommentServiceImpl.java:188)
	at com.zyd.blog.business.service.impl.BizCommentServiceImpl.commentForAdmin(BizCommentServiceImpl.java:137)
	at com.zyd.blog.business.service.impl.BizCommentServiceImpl$$FastClassBySpringCGLIB$$6290b72c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.zyd.blog.business.aspect.RedisCacheAspect.handle(RedisCacheAspect.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
